method,n_early,coverage,mae,mae_std
Deep Ensemble PINN-Knee,50,0.1,187.63005447387695,228.9633240438814
Deep Ensemble PINN-Knee,50,0.15000000000000002,135.3654412841797,156.95614826777356
Deep Ensemble PINN-Knee,50,0.2,200.09279983520508,121.35803902330457
Deep Ensemble PINN-Knee,50,0.25,193.992493347168,118.53367009384186
Deep Ensemble PINN-Knee,50,0.30000000000000004,181.6322135925293,89.79119143943866
Deep Ensemble PINN-Knee,50,0.35,172.5848131888253,75.65876922456906
Deep Ensemble PINN-Knee,50,0.4,158.76881404876707,68.51151321199957
Deep Ensemble PINN-Knee,50,0.45000000000000007,160.3080218166775,52.662862423349516
Deep Ensemble PINN-Knee,50,0.5,148.20564100785685,46.72205090034663
Deep Ensemble PINN-Knee,50,0.55,147.20778816223145,34.63103519701202
Deep Ensemble PINN-Knee,50,0.6,149.39715925950267,24.090267385227847
Deep Ensemble PINN-Knee,50,0.65,151.03499928065708,29.596954718306606
Deep Ensemble PINN-Knee,50,0.7000000000000001,151.78697131347656,24.310278051839173
Deep Ensemble PINN-Knee,50,0.75,147.3236802482605,27.990722934780827
Deep Ensemble PINN-Knee,50,0.8,144.2956933414235,33.33040686038826
Deep Ensemble PINN-Knee,50,0.85,142.36122521294487,39.01491377504848
Deep Ensemble PINN-Knee,50,0.9,146.44583232678866,33.76701713855853
Deep Ensemble PINN-Knee,50,0.9500000000000001,144.1687481689453,38.888342393328344
Deep Ensemble PINN-Knee,50,1.0,147.16099580374632,34.376968473540884
Deep Ensemble PINN-Knee,100,0.1,136.38437377929688,89.6521195417339
Deep Ensemble PINN-Knee,100,0.15000000000000002,115.89176890055337,65.0775828357614
Deep Ensemble PINN-Knee,100,0.2,173.42234657287597,118.14962131893833
Deep Ensemble PINN-Knee,100,0.25,145.293732421875,94.02712993796816
Deep Ensemble PINN-Knee,100,0.30000000000000004,147.62991841634113,68.91764034580152
Deep Ensemble PINN-Knee,100,0.35,149.63320996965678,77.31885381272892
Deep Ensemble PINN-Knee,100,0.4,144.5446042251587,65.01915845054765
Deep Ensemble PINN-Knee,100,0.45000000000000007,150.04042924669054,65.22302671245205
Deep Ensemble PINN-Knee,100,0.5,145.5578711714311,45.56610362798189
Deep Ensemble PINN-Knee,100,0.55,140.91942133932403,44.77285932197198
Deep Ensemble PINN-Knee,100,0.6,138.67856594183505,44.6565396043888
Deep Ensemble PINN-Knee,100,0.65,139.43205410716297,48.72321107698039
Deep Ensemble PINN-Knee,100,0.7000000000000001,141.45737878272647,41.788796864222306
Deep Ensemble PINN-Knee,100,0.75,139.0948168671926,34.92247340886055
Deep Ensemble PINN-Knee,100,0.8,137.18780346141142,38.31419593088963
Deep Ensemble PINN-Knee,100,0.85,141.85481182971031,31.281744514500122
Deep Ensemble PINN-Knee,100,0.9,137.00169936866092,30.313400125964673
Deep Ensemble PINN-Knee,100,0.9500000000000001,136.07269884731895,34.74690856383764
Deep Ensemble PINN-Knee,100,1.0,137.96423118901765,36.47476488589446
Deep Ensemble PINN-Knee,150,0.1,109.28622268676759,62.757492229801144
Deep Ensemble PINN-Knee,150,0.15000000000000002,177.72036448160807,158.24242273476943
Deep Ensemble PINN-Knee,150,0.2,175.04841842651368,139.45111696312773
Deep Ensemble PINN-Knee,150,0.25,149.7106840209961,110.05294080385588
Deep Ensemble PINN-Knee,150,0.30000000000000004,128.93128362019857,89.5445768844349
Deep Ensemble PINN-Knee,150,0.35,127.04659515380858,73.76501476788094
Deep Ensemble PINN-Knee,150,0.4,116.3998717880249,63.42474287511413
Deep Ensemble PINN-Knee,150,0.45000000000000007,131.23222327338323,69.56380301498517
Deep Ensemble PINN-Knee,150,0.5,127.14024526977539,60.301953932094655
Deep Ensemble PINN-Knee,150,0.55,123.53745020086117,59.16752645824032
Deep Ensemble PINN-Knee,150,0.6,119.70792269388832,48.3806749773689
Deep Ensemble PINN-Knee,150,0.65,114.24717827430138,45.23843023896075
Deep Ensemble PINN-Knee,150,0.7000000000000001,116.88105946132114,44.884804191723894
Deep Ensemble PINN-Knee,150,0.75,115.26884460449219,48.32833219671787
Deep Ensemble PINN-Knee,150,0.8,116.38444589614866,42.70074964126201
Deep Ensemble PINN-Knee,150,0.85,118.04879285026998,42.43248112957717
Deep Ensemble PINN-Knee,150,0.9,116.63350762261284,39.66013811670354
Deep Ensemble PINN-Knee,150,0.9500000000000001,114.36759529515317,34.69326745430635
CQR-PINN-Knee,50,0.1,125.12560195922852,124.22656029859542
CQR-PINN-Knee,50,0.15000000000000002,109.17502665201823,72.10823467095724
CQR-PINN-Knee,50,0.2,116.1815653991699,54.29525202435449
CQR-PINN-Knee,50,0.25,106.00394989013671,39.46140324660264
CQR-PINN-Knee,50,0.30000000000000004,121.37825790405273,51.80310223159593
CQR-PINN-Knee,50,0.35,125.6259869820731,52.41205112901079
CQR-PINN-Knee,50,0.4,122.256862449646,50.99966116485629
CQR-PINN-Knee,50,0.45000000000000007,129.14439005533853,51.64137910751643
CQR-PINN-Knee,50,0.5,121.01843375466085,43.98920796511592
CQR-PINN-Knee,50,0.55,126.8876268259684,39.114202262567105
CQR-PINN-Knee,50,0.6,142.7093700467623,52.11308394290356
CQR-PINN-Knee,50,0.65,151.18675351824078,42.65450002128504
CQR-PINN-Knee,50,0.7000000000000001,150.47806994628905,46.12532310721204
CQR-PINN-Knee,50,0.75,155.26965057373047,39.1363887086925
CQR-PINN-Knee,50,0.8,152.09110193589157,35.60743708857393
CQR-PINN-Knee,50,0.85,162.43385101318358,37.78235323573959
CQR-PINN-Knee,50,0.9,167.1782655568499,36.817721088945696
CQR-PINN-Knee,50,0.9500000000000001,168.29049034053088,39.40670628357979
